ULCS,SCHOOL,Outlet ID #,Outlet Location,Sample Collection Date,Test Result (ppb),Test Results
8250,Forrest ES,8250-00-WC-008,Outside Boy's Room; Across from B-3,42745,1.1,BA
8250,Forrest ES,8250-01-WC-009,Between Boy's Room and Room 107,42745,3,BA
8250,Forrest ES,8250-01-HS-010,Between Girl's Room and Room 104,42745,0.054,BA
8250,Forrest ES,8250-01-WC-011,Room 103,42745,2.2,BA
8250,Forrest ES,8250-02-WC-013,"Teacher's Lounge, Room 213",42745,0.25,BA
8250,Forrest ES,8250-02-HS-016,Between Girl's Room and Room 204,42745,0.054,BA
8250,Forrest ES,8250-02-WC-017,Between Boy's Room and Room 207,42745,0.8,BA
8250,Forrest ES,8250-03-WC-018,Between Boy's Room and Room 307,42745,0.7,BA
8250,Forrest ES,8250-03-HS-019,Between Girl's Room and Room 304,42745,0.054,BA
8250,Forrest ES,8250-01-DW-020,Within Modular Building - near bathroom,42745,1.6,BA
8250,Forrest ES,8025-02-CF-055,Nurse's Office,42745,2.4,BA
8250,Forrest ES,8250-01-WC-070N,In PEC Bldg - all purpose room - left,42745,0.057,BA
8250,Forrest ES,8250-01-WC-071N,In PEC Bldg - all purpose room - right,42745,0.13,BA
8250,Forrest ES,8250-01-HS-072N,In PEC Bldg - outside bathroom - left,42745,0.054,BA
8250,Forrest ES,8250-01-WC-074N,In PEC Bldg - between P9 & P11 - left,42745,0.082,BA
8250,Forrest ES,8250-01-WC-075N,In PEC Bldg - between P9 & P11 - right,42745,0.09,BA
8250,Forrest ES,8250-01-WC-076N,In PEC Bldg - Room P1,42745,0.11,BA
8250,Forrest ES,8250-01-WC-077N,In PEC Bldg - Room P2,42745,0.16,BA
8250,Forrest ES,8250-01-WC-078N,In PEC Bldg - Room P3,42745,0.36,BA
8250,Forrest ES,8250-01-WC-079N,In PEC Bldg - Room P4,42745,0.18,BA
8250,Forrest ES,8250-01-WC-080N,In PEC Bldg - Room P5,42745,0.061,BA
8250,Forrest ES,8250-01-KC-081N,In PEC Bldg - Kitchen left,42745,0.62,BA
8250,Forrest ES,8250-01-KC-082N,In PEC Bldg - Kitchen right,42745,8.2,BA
8250,Forrest ES,8250-01-KC-083N,In PEC Bldg - Teacher's Lounge,42745,0.37,BA
8260,Fox Chase ES,8260-00-WC-004,In Element 2 - Laboratory A,42746,0.83,BA
8260,Fox Chase ES,8260-00-KC-013,Kitchen - right side,42746,7.2,BA
8260,Fox Chase ES,8260-00-DW-015,Inside Cafeteria,42746,1.7,BA
8260,Fox Chase ES,8260-00-WC-023,In Element 3 - outside of Room A4,42746,1.1,BA
8260,Fox Chase ES,8260-00-WC-024,In Element 3 - outside of Room A5,42746,1.2,BA
8260,Fox Chase ES,8260-00-DW-035,Outside of the Gym office and Boy's Room,42746,2,BA
8260,Fox Chase ES,8260-01-CF-048,Nurse's Office,42746,4.6,BA
8260,Fox Chase ES,8260-01-DW-050,Across from the main Office,42746,1.1,BA
8260,Fox Chase ES,8260-01-KC-054,Teacher's Lounge,42746,4.2,BA
8260,Fox Chase ES,8260-01-DW-058,Room 102 at door to Room 101,42746,2.2,BA
8260,Fox Chase ES,8260-01-CF-063,Room 103 - kindergarten,42746,6.9,BA
8260,Fox Chase ES,8260-01-CF-065,Room 104 - kindergarten,42746,3.7,BA
8260,Fox Chase ES,8260-02-DW-077,Outside Room 205,42746,1.2,BA
8260,Fox Chase ES,8260-00-DW-085N,Inside IMC/Music Room,42746,3.6,BA
8400,Ann Frank ES,8400-01-CF-008,Nurse's Office,42746,1.3,BA
8400,Ann Frank ES,8400-01-WC-009,"Teacher's Lounge, Room 125",42746,0.6,BA
8400,Ann Frank ES,8400-01-DW-015,Room 109,42746,2.4,BA
8400,Ann Frank ES,8400-01-DW-025,Hallway adjacent to Boy's Room,42746,1.6,BA
8400,Ann Frank ES,8400-01-KC-028,Kitchen,42746,2.2,BA
8400,Ann Frank ES,8400-01-KC-029,Kitchen - prep table,42746,4.1,BA
8400,Ann Frank ES,8400-01-DW-031,"Cafeteria, Room 105 - left",42746,2.4,BA
8400,Ann Frank ES,8400-01-DW-032,"Cafeteria, Room 105",42746,3.4,BA
8400,Ann Frank ES,8400-01-DW-033,Cafeteria Room 105,42746,2.5,BA
8400,Ann Frank ES,8400-01-DW-034,Cafeteria Room 105 - right,42746,2.5,BA
8400,Ann Frank ES,8400-01-DW-037,Gymnasium Boy's Room,42746,0.83,BA
8400,Ann Frank ES,8400-03-DW-051,Adjacent to the Boy's Room,42746,2,BA
8400,Ann Frank ES,8400-03-DW-056,Adjacent to the service closet,42746,1.1,BA
8400,Ann Frank ES,8400-01-WC-063,"Element 3, Room 007",42746,31.7,AA
8400,Ann Frank ES,8400-01-WC-066,"Element 3, Room 008",42746,31.6,AA
8400,Ann Frank ES,8400-01-DW-073,Outside of the Nurse's Office,42746,2.9,BA
8400,Ann Frank ES,8400-01-DW-074,Across from the Main Office,42746,1.8,BA
8400,Ann Frank ES,8400-01-WC-075N,"Between the bathrooms, across from Cafeteria - left",42746,0.074,BA
8400,Ann Frank ES,8400-01-WC-076N,"Between the bathrooms, across from Cafeteria - right",42746,0.11,BA
8400,Ann Frank ES,8400-01-DW-077N,Room 1,42746,1.3,BA
8400,Ann Frank ES,8400-01-DW-078N,Room 2,42746,0.17,BA
8400,Ann Frank ES,8400-01-DW-079N,Room 3,42746,0.25,BA
8400,Ann Frank ES,8400-01-DW-080N,Room 4,42746,0.3,BA
8400,Ann Frank ES,8400-01-DW-081N,Room 5,42746,0.16,BA
8400,Ann Frank ES,8400-01-DW-082N,Room 6,42746,1,BA
8400,Ann Frank ES,8400-01-DW-083N,Room 7,42746,0.36,BA
8400,Ann Frank ES,8400-01-DW-084N,Room 8,42746,0.23,BA
8400,Ann Frank ES,8400-01-DW-085N,Room 9,42746,1,BA
8400,Ann Frank ES,8400-01-DW-086N,Room 10,42746,0.22,BA
8400,Ann Frank ES,8400-01-DW-087N,Room 11,42746,0.22,BA
8400,Ann Frank ES,8400-01-DW-088N,Room 12,42746,0.87,BA
8400,Ann Frank ES,8400-01-KC-089N,Kitchen - left,42746,1.2,BA
8400,Ann Frank ES,8400-01-KC-090N,Kitchen - right,42746,0.85,BA
7280,Franklin ES,7280-02-CF-046,Nurse's Office,42747,0.62,BA
7280,Franklin ES,7280-00-DW-048N,Across from Building Engineer's office and Boy's Room - furthest left,42747,0.59,BA
7280,Franklin ES,7280-00-DW-049N,Across from Building Engineer's office and Boy's Room - right,42747,0.39,BA
7280,Franklin ES,7280-00-DW-050N,Across from Building Engineer's office and Boy's Room - right,42747,0.4,BA
7280,Franklin ES,7280-00-DW-051N,Across from Building Engineer's office and Boy's Room - furthest right,42747,0.38,BA
7280,Franklin ES,7280-00-DW-052N,Outside Girl's Room - left,42747,0.56,BA
7280,Franklin ES,7280-00-DW-053N,Outside Girl's Room,42747,0.56,BA
7280,Franklin ES,7280-00-DW-054N,Outside Girl's Room,42747,0.72,BA
7280,Franklin ES,7280-00-DW-055N,Outside Girl's Room  - left of the last DW on the right,42747,0.88,BA
7280,Franklin ES,7280-00-WC-062N,Outside bathrooms at Cafeteria - left,42747,0.054,BA
7280,Franklin ES,7280-00-WC-063N,Outside bathrooms at Cafeteria - right,42747,0.054,BA
7280,Franklin ES,7280-01-WC-064N,Outside bathrooms at Room 110 - left,42747,0.054,BA
7280,Franklin ES,7280-01-WC-065N,Outside bathrooms at Room 110 - right,42747,0.054,BA
7280,Franklin ES,7280-00-IM-068N,Kitchen - ice maker,42747,0.054,BA
7280,Franklin ES,7280-00-KC-069N,Kitchen - back wall,42747,0.42,BA
4530,Gideon,4530-01-DW-009,Outside Bathroom - Left,42747,5.9,BA
4530,Gideon,4530-01-DW-010,Outside Bathroom - Right,42747,5.4,BA
4530,Gideon,4530-01-DW-017,"Inside Room 103, Head-Start Room (room not currently used)",42747,58.9,AA
4530,Gideon,4530-01-KC-022,Teacher's Dining Room - single lever faucet,42747,3.6,BA
4530,Gideon,4530-01-CF-029,Front Room of Nurse's Office,42747,2.1,BA
4530,Gideon,4530-01-HS-039,"In hallway, outside Girl's Bathroom",42747,0.054,BA
4530,Gideon,4530-02-HS-048,"In hallway, across from Room 207",42747,0.054,BA
4530,Gideon,4530-03-WC-065,Outside Room 308,42747,3.3,BA
4530,Gideon,4530-03-HS-074,"In hallway, outside Men's and Women's bathroom",42747,0.054,BA
4530,Gideon,4530-03-KC-079,"Room 316 A, Kitchen",42747,2.2,BA
4530,Gideon,4530-01-DW-086N,"Room 104, kindergarten",42747,12.8,AA
8180,Hancock,8180-00-WC-007,Within cafeteria,42748,0.76,BA
8180,Hancock,8180-00-KC-010,Cafeteria Sink - left,42748,8.3,BA
8180,Hancock,8180-00-KC-012,Cafeteria Sink - right,42748,5.2,BA
8180,Hancock,8180-00-KC-015,Cafeteria Prep Sink,42748,31.5,AA
8180,Hancock,8180-00-WC-022,Between Rooms A5 and A6,42748,0.11,BA
8180,Hancock,8180-00-WC-030,Between Rooms T4 and T5,42748,0.49,BA
8180,Hancock,8180-00-WC-037,Across from Room 108,42748,0.32,BA
8180,Hancock,8180-01-DW-038,Inside gymnasium,42748,0.72,BA
8180,Hancock,8180-01-DW-047,Room 219 - kindergarten,42748,2.1,BA
8180,Hancock,8180-01-WC-048,Outside of Room 218,42748,8.3,BA
8180,Hancock,8180-01-DW-051,Room 217 - kindergarten,42748,2.9,BA
8180,Hancock,8180-01-CF-053,Room 218- Nurse's Suite,42748,2.9,BA
8180,Hancock,8180-01-CF-055,Room 213 - Special Education,42748,2.4,BA
8180,Hancock,8180-01-CF-056,Room 212 - Special Education,42748,5.3,BA
8180,Hancock,8180-01-WC-067,Outside of Room B11,42748,5.5,BA
8180,Hancock,8180-01-WC-077,Room B3 - Teacher's Lounge,42748,3.6,BA
8180,Hancock,8180-01-CF-080,Room 200 - Kindergarten,42748,3.7,BA
8180,Hancock,8180-01-WC-084,Across From IMC,42748,2.8,BA
8180,Hancock,8180-01-DW-090N,Gymnasium - cup filler - companion to 038,42748,1.2,BA
8430,Greenburg,8430-00-KC-011,Double sink in Kitchen - left,42748,7.5,BA
8430,Greenburg,8430-00-KC-013,Double sink in Kitchen - right,42748,7,BA
8430,Greenburg,8430-00-WC-015,Cafeteria - left unit,42748,1.7,BA
8430,Greenburg,8430-00-WC-016,Cafeteria - right unit,42748,5.8,BA
8430,Greenburg,8430-01-WC-018,Outside kindergarten Room 108,42748,7.8,BA
8430,Greenburg,8430-01-WC-019,In kindergarten Room 108,42748,0.29,BA
8430,Greenburg,8430-01-DW-028,Gymnasium,42748,0.8,BA
8430,Greenburg,8430-01-WC-033,Across from bathrooms - left,42748,3.3,BA
8430,Greenburg,8430-01-CF-046,Teacher's Lounge,42748,2.5,BA
8430,Greenburg,8430-01-CF-047,Nurse's Sink,42748,0.86,BA
8430,Greenburg,8430-01-WC-048,Across from Room 103,42748,4.3,BA
8430,Greenburg,8430-02-WC-049,Across from Room 203,42748,2.9,BA
8430,Greenburg,8430-02-WC-060,Across from Room 211,42748,0.37,BA
8430,Greenburg,8430-02-WC-063,Across from Room 217,42748,13.7,AA
8430,Greenburg,8430-03-WC-064,Across from Room 321,42748,1.6,BA
8430,Greenburg,8430-03-WC-075,Across from Room 303,42748,9.8,BA
5300,Hackett ES,5300-01-KC-007,Kitchen - left,42753,1.2,BA
5300,Hackett ES,5300-01-KC-008,Kitchen - right,42753,1.6,BA
5300,Hackett ES,5300-01-WC-009,Outside Music Room,42753,1.3,BA
5300,Hackett ES,5300-01-DW-014,Gymnasium,42753,3.4,BA
5300,Hackett ES,5300-01-WC-021,"Room 108, Teacher's Lounge",42753,37.3,AA
5300,Hackett ES,5300-01-WC-023,Outside Room 109,42753,1.5,BA
5300,Hackett ES,5300-01-WC-026,Room 110 - pew-kindergarten,42753,1.8,BA
5300,Hackett ES,5300-01-WC-029,Room 111 - special education,42753,2.9,BA
5300,Hackett ES,5300-01-WC-034,Room 112 - special education,42753,31.1,AA
5300,Hackett ES,5300-01-HS-035,"Outside Bathrooms, across from Main Office",42753,0.054,BA
5300,Hackett ES,5300-01-CF-039,Nurse's Office,42753,4.4,BA
5300,Hackett ES,5300-01-WC-043,"Cafeteria/Auditorium - rear wall, opposite stage, left side",42753,0.32,BA
5300,Hackett ES,5300-01-WC-044,"Cafeteria/Auditorium - rear wall, opposite stage, right side",42753,0.83,BA
5300,Hackett ES,5300-01-WC-045,"Cafeteria/Auditorium - standing on stage, immediately to the right",42753,11.3,AA
5300,Hackett ES,5300-02-WC-046,Outside Room 205,42753,1.1,BA
5300,Hackett ES,5300-02-HS-054,Outside Room 208,42753,0.054,BA
5300,Hackett ES,5300-02-DW-060,Outside Room 201,42753,6.6,BA
5300,Hackett ES,5300-02-HS-073,Outside Boy's Room and Room 216,42753,0.074,BA
5300,Hackett ES,5300-03-WC-081,Across from Room 306,42753,0.44,BA
5300,Hackett ES,5300-03-WC-087,Outside Room 309,42753,0.66,BA
2470,Greenfield ES,2470-03-DW-002,Room 305 - classroom,42753,4.8,BA
2470,Greenfield ES,2470-03-DW-006,Room 306- classroom,42753,109,AA
2470,Greenfield ES,2470-03-WC-021,Across from Room 316,42753,0.054,BA
2470,Greenfield ES,2470-03-HS-022,Outside Room 315A,42753,0.054,BA
2470,Greenfield ES,2470-02-DW-038,Room215 - classroom,42753,6.3,BA
2470,Greenfield ES,2470-02-HS-039,Across from Room 214,42753,0.054,BA
2470,Greenfield ES,2470-02-DW-043,Room 209 - classroom,42753,99,AA
2470,Greenfield ES,2470-02-DW-054,Room 203 - classroom,42753,6.5,BA
2470,Greenfield ES,2470-02-DW-058,Room 205 - classroom,42753,6.6,BA
2470,Greenfield ES,2470-02-DW-060,Room 206 - classroom,42753,51.4,AA
2470,Greenfield ES,2470-01-CF-064,Nurse's office,42753,51.6,AA
2470,Greenfield ES,2470-01-HS-065,Hall outside of the Main office,42753,0.054,BA
2470,Greenfield ES,2470-01-DW-069,Room 110 - classroom - kindergarten,42753,2.3,BA
2470,Greenfield ES,2470-01-KC-071,Room 113 - classroom - special needs,42753,0.73,BA
2470,Greenfield ES,2470-01-DW-075,Room 111 - classroom - kindergarten,42753,5.5,BA
2470,Greenfield ES,2470-00-HS-090,Outside Cafeteria,42753,0.054,BA
2470,Greenfield ES,2470-00-DW-092,Gymnasium,42753,1.1,BA
2470,Greenfield ES,2470-00-KC-106,Kitchen left,42753,2.1,BA
2470,Greenfield ES,2470-00-KC-107,Kitchen right,42753,3.2,BA
2470,Greenfield ES,2470-01-DW-118N,Room 112 - classroom - kindergarten,42753,4.5,BA
2470,Greenfield ES,2470-02-WC-119N,Hallway across from library,42753,0.054,BA
2470,Greenfield ES,2470-03--DW-120N,Room 301 - classroom,42753,23.8,AA
2470,Greenfield ES,2470-03--DW-121N,Room 311 - classroom,42753,6.7,BA
2470,Greenfield ES,2470-03--DW-122N,Room 313 - classroom,42753,3.6,BA
8320,LaBrum ES,8320-01-KC-003,Kitchen - left,42754,2.5,BA
8320,LaBrum ES,8320-01-KC-004,Kitchen - right,42754,4.3,BA
8320,LaBrum ES,8320-01-WC-006,Cafeteria - left,42754,2.4,BA
8320,LaBrum ES,8320-01-WC-007,Cafeteria - right,42754,0.56,BA
8320,LaBrum ES,8320-01-WC-008,Classroom 107,42754,8.9,BA
8320,LaBrum ES,8320-01-WC-011,Outside Women's Bathroom,42754,0.33,BA
8320,LaBrum ES,8320-01-CF-014,Nurses' Suite - left,42754,10.7,AA
8320,LaBrum ES,8320-01-CF-015,Nurses' Suite - right,42754,27.6,AA
8320,LaBrum ES,8320-01-EC-028,Home Economics - far left,42754,9.5,BA
8320,LaBrum ES,8320-01-EC-030,Home Economics 2nd from left,42754,6.9,BA
8320,LaBrum ES,8320-01-EC-036,Home Economics - far right,42754,12.1,AA
8320,LaBrum ES,8320-01-DW-041,Gym - Girl's Side,42754,0.65,BA
8320,LaBrum ES,8320-01-DW-042,Gym - Boy's Side,42754,1.5,BA
8320,LaBrum ES,8320-02-WC-068,Outside Room 203,42754,0.054,BA
8320,LaBrum ES,8320-02-DW-072,Room 213,42754,5.3,BA
8320,LaBrum ES,8320-02-DW-074,Room 214,42754,6.5,BA
1290,Hamilton ES,1290-01-DW-014,Inside Gymnasium - Boy's Locker Room Side,42754,0.42,BA
1290,Hamilton ES,1290-01-DW-015,Inside Gymnasium - Girl's Locker Room Side,42754,0.9,BA
1290,Hamilton ES,1290-01-HS-016,Across from Room 104,42754,0.054,BA
1290,Hamilton ES,1290-01-KC-022,Within the Cafeteria/Kitchen; Room 108,42754,3.2,BA
1290,Hamilton ES,1290-01-KC-024,"Kitchen, Room 109S - left",42754,14.4,AA
1290,Hamilton ES,1290-01-KC-025,"Kitchen, Room 109S - right",42754,2.8,BA
1290,Hamilton ES,1290-01-WC-035,Across from Room 130,42754,0.72,BA
1290,Hamilton ES,1290-02-DW-045,Room 227 - classroom,42754,1.7,BA
1290,Hamilton ES,1290-02-WC-046,Across from Room 227,42754,0.73,BA
1290,Hamilton ES,1290-02-HS-069,Across from Room 201,42754,0.054,BA
1290,Hamilton ES,1290-03-HS-084,Across from Room 306,42754,0.054,BA
1290,Hamilton ES,1290-03-DW-090,Room 303 - classroom; learning support,42754,7.9,BA
1290,Hamilton ES,1290-03-WC-114,Across from Room 336,42754,0.55,BA
1290,Hamilton ES,1290-03-DW-123,Room 322 - classroom,42754,3.3,BA
1290,Hamilton ES,1290-02-CF-135,Nurse's area - Site Map Room NP2,42754,7.5,BA
1290,Hamilton ES,1290-02-CF-136,Room 217 - Nurse's office,42754,4.1,BA
7110,Harding MS,7110-01-DW-002,Outside Boy's Room - Left,42755,2.1,BA
7110,Harding MS,7110-01-DW-003,Outside Boy's Room - Middle,42755,1.6,BA
7110,Harding MS,7110-01-DW-004,Outside Boy's Room - Right,42755,1.8,BA
7110,Harding MS,7110-01-HS-015,Outside Room 105,42755,0.054,BA
7110,Harding MS,7110-01-EC-040,Room 108 - Special Ed - by stove,42755,1.1,BA
7110,Harding MS,7110-01-DW-043,Outside Room 108,42755,4.3,BA
7110,Harding MS,7110-01-KC-044,Room 109 - Teacher's Lounge,42755,21.9,AA
7110,Harding MS,7110-01-KC-045,Room 110 - Music Room,42755,214,AA
7110,Harding MS,7110-01-IM-054,Kitchen,42755,2.6,BA
7110,Harding MS,7110-01-KC-057,Kitchen - left,42755,3.2,BA
7110,Harding MS,7110-01-KC-059,Kitchen,42755,4.2,BA
7110,Harding MS,7110-01-KC-061,Kitchen,42755,4.3,BA
7110,Harding MS,7110-01-KC-063,Kitchen - right,42755,1.8,BA
7110,Harding MS,7110-01-DW-065,Outside Girl's Room and Cafeteria - Left,42755,2.7,BA
7110,Harding MS,7110-01-DW-066,Outside Girl's Room and Cafeteria - Center,42755,1.5,BA
7110,Harding MS,7110-01-DW-067,Outside Girl's Room and Cafeteria - Right,42755,1.4,BA
7110,Harding MS,7110-02-WC-072,Outside Room 223,42755,0.84,BA
7110,Harding MS,7110-02-CF-077,Nurse's Office,42755,1.6,BA
7110,Harding MS,7110-02-HS-078,Outside Nurse's Office,42755,0.054,BA
7110,Harding MS,7110-02-DW-082,Outside Room 211,42755,1.7,BA
7110,Harding MS,7110-02-DW-090,Outside Room 218,42755,0.76,BA
7110,Harding MS,7110-03-DW-093,Outside Room 320,42755,1.1,BA
7110,Harding MS,7110-03-HS-109,Outside Room 307A,42755,0.054,BA
7110,Harding MS,7110-03-DW-112,Outside Room 325,42755,0.6,BA
2320,Girard ES,2320-01-KC-008,Cafeteria,42755,1.1,BA
2320,Girard ES,2320-01-HS-024,"In hallway, between girl's room and elevator - left",42755,0.074,BA
2320,Girard ES,2320-01-DW-030,Across from IMC - left - between Nurse's office and Room 105,42755,1.1,BA
2320,Girard ES,2320-01-DW-031,Across from IMC - right - - between Nurse's office and Room 105,42755,4,BA
2320,Girard ES,2320-01-DW-033,Room 100 - kindergarten,42755,3.1,BA
2320,Girard ES,2320-01-DW-037,Room 101 - kindergarten,42755,2.5,BA
2320,Girard ES,2320-02-DW-040,Outside Room 204 - left,42755,1.9,BA
2320,Girard ES,2320-02-DW-041,Outside Room 204 - right,42755,3.3,BA
2320,Girard ES,2320-02-HS-042,Outside Boy's Room - left,42755,0.054,BA
2320,Girard ES,2320-03-HS-060,Outside Women's Room - left,42755,0.054,BA
2320,Girard ES,2320-03-DW-064,Outside Room 303,42755,4.2,BA
2320,Girard ES,2320-01-DW-067,"Inside Gymnasium, in the corner - left",42755,0.59,BA
2320,Girard ES,2320-01-CF-068N,Room 105 - kindergarten,42755,5.2,BA
2320,Girard ES,2320-01-DW-069N,"Inside Gymnasium, in the corner - right",42755,0.63,BA
1300,Harrington ES,1300-00-KC-002,Faculty Lounge,42759,4.4,BA
1300,Harrington ES,1300-00-WC-003,Inside Faculty Lounge,42759,0.54,BA
1300,Harrington ES,1300-00-CF-021,Nurse's Office,42759,2.3,BA
1300,Harrington ES,1300-01-WC-033,Outside Room 101,42759,0.28,BA
1300,Harrington ES,1300-01-HS-043,Outside Room 107,42759,0.054,BA
1300,Harrington ES,1300-02-HS-044,Outside Room 208,42759,0.054,BA
1300,Harrington ES,1300-02-WC-052,Outside Room 202,42759,0.2,BA
1300,Harrington ES,1300-03-HS-059,Outside Room 307,42759,0.054,BA
1300,Harrington ES,1300-00-WC-061,Outside of the Faculty Lounge,42759,0.27,BA
1300,Harrington ES,1300-00-CF-064N,Basement Gym/Kitchen/café beside storage closet,42759,2.6,BA
1300,Harrington Annex,1301-00-CF-002,Teacher Dining,42759,0.087,BA
1300,Harrington Annex,1301-00-HS-006,Outside of Women's Bathroom,42759,0.054,BA
1300,Harrington Annex,1301-01-WC-008,Outside Room A-4,42759,1.8,BA
1300,Harrington Annex,1301-01-WC-016,Room A-1 - Classroom,42759,2.5,BA
1300,Harrington Annex,1301-02-WC-024,Outside Room A-5,42759,1.2,BA
1300,Harrington Annex,1301-00-CF-030,Sink in Lunchroom,42759,0.74,BA
5320,Hartrant ES,5320-01-CF-007,Nurse's Office,42759,1.1,BA
5320,Hartrant ES,5320-01-HS-014,Across from Room 102,42759,0.094,BA
5320,Hartrant ES,5320-01-DW-047,Outside Room 108,42759,169,AA
5320,Hartrant ES,5320-01-DW-064,Room 118 - kindergarten,42759,779,AA
5320,Hartrant ES,5320-01-DW-066,Outside Parent's Room/Room 121,42759,5.8,BA
5320,Hartrant ES,5320-02-DW-071,Outside Room 202,42759,4.6,BA
5320,Hartrant ES,5320-02-HS-093,Outside Room 208,42759,0.091,BA
5320,Hartrant ES,5320-02-DW-104,Gymnasium,42759,4.5,BA
5320,Hartrant ES,5320-02-HS-105,Outside of the Cafeteria; across from Room 200,42759,0.054,BA
5320,Hartrant ES,5320-02-KC-110,"Kitchen, along back wall, left",42759,2,BA
5320,Hartrant ES,5320-02-KC-112,"Kitchen, along back wall, center",42759,1.9,BA
5320,Hartrant ES,5320-02-KC-114,"Kitchen, along back wall, right",42759,1.4,BA
5320,Hartrant ES,5320-02-DW-116,"Outside the Gymnasium, near boy's and girl's room",42759,9.1,BA
5320,Hartrant ES,5320-01-KC-129N,"Teacher's Lounge, Room 118A",42759,1.3,BA
5320,Hartranft Community Ctr,5322-02-HS-019,Outside Room 209 and Room 210,42759,0.054,BA
5320,Hartranft Community Ctr,5322-02-HS-027,Outside of All Purpose Room,42759,0.054,BA
6250,Henry ES,6250-00-HS-001,Outside IMC - near Boiler Room,42760,0.054,BA
6250,Henry ES,6250-00-WC-007,Outside IMC Near Room 005 - Left,42760,0.66,BA
6250,Henry ES,6250-00-KC-013,Kitchen,42760,0.054,BA
6250,Henry ES,6250-01-WC-015,Room 109 - classroom,42760,0.43,BA
6250,Henry ES,6250-01-WC-016,Room 110 - classroom,42760,0.37,BA
6250,Henry ES,6250-01-WC-018,Outside Room 108A,42760,1.3,BA
6250,Henry ES,6250-01-DW-020,Room 102 - classroom,42760,0.95,BA
6250,Henry ES,6250-01-WC-021,Outside Room 102,42760,0.7,BA
6250,Henry ES,6250-01-WC-022,Inside Faculty Room,42760,0.054,BA
6250,Henry ES,6250-02-HS-023,Outside Room 203,42760,0.054,BA
6250,Henry ES,6250-01-HS-025,Portable - outside Girl's Room,42760,0.054,BA
6250,Henry ES,6250-01-HS-083N,Across from Room 105,42760,0.054,BA
6250,Henry ES,6250-02-HS-084N,Across from Room 208,42760,0.46,BA
4300,Heston ES,4300-01-KC-011,Room 110 - special education,42760,2.7,BA
4300,Heston ES,4300-01-DW-016,Room 108 - special education,42760,163,AA
4300,Heston ES,4300-01-CF-022,Nurse's office - left,42760,2.1,BA
4300,Heston ES,4300-01-CF-023,Nurse's office - right,42760,3,BA
4300,Heston ES,4300-01-WC-026,"Rear of ""Cafetorium""",42760,4.2,BA
4300,Heston ES,4300-01-KC-030,Kitchen - closest to door,42760,2.3,BA
4300,Heston ES,4300-01-KC-031,Kitchen - furthest from door,42760,4.1,BA
4300,Heston ES,4300-01-WC-032,Room 127,42760,166,AA
4300,Heston ES,4300-01-HS-037,Outside Room 109 - near Day Care,42760,0.054,BA
4300,Heston ES,4300-02-HS-051,Outside Room 224,42760,0.054,BA
4300,Heston ES,4300-02-DW-057,Room 200,42760,759,AA
4300,Heston ES,4300-02-DW-061,Room 204,42760,26.3,AA
4300,Heston ES,4300-02-DW-065,Room 208,42760,7.8,BA
4300,Heston ES,4300-02-DW-067,Room 210,42760,12,AA
4300,Heston ES,4300-02-DW-071,Room 214,42760,7.3,BA
4300,Heston ES,4300-02-DW-075,Room 218,42760,7.8,BA
4300,Heston ES,4300-02-DW-081,Room 224,42760,7.7,BA
4300,Heston ES,4300-03-HS-091,Hallway - next to bathrooms,42760,0.054,BA
4300,Heston ES,4300-03-DW-093,Room 300,42760,88.9,AA
4300,Heston ES,4300-03-DW-107,Room 318,42760,1.8,BA
4300,Heston ES,4300-03-DW-109,Room 322,42760,3.8,BA
4300,Heston ES,4300-02-KC-118,IMC Inner Office - SM 201,42760,9.3,BA
4300,Heston ES,4300-03-DW-123,Room 314,42760,5.4,BA
4300,Heston ES,4300-01-DW-128,Room 110 - special education,42760,7.2,BA
7320,Howe ES,7320-00-DW-001,Outside boy's bathroom - left,42761,1.7,BA
7320,Howe ES,7320-00-DW-002,Outside boy's bathroom - center,42761,1.5,BA
7320,Howe ES,7320-00-DW-003,Outside boy's bathroom - right,42761,1.9,BA
7320,Howe ES,7320-00-DW-008,Outside girl's bathroom - left,42761,2.7,BA
7320,Howe ES,7320-00-DW-009,Outside girl's bathroom,42761,3.3,BA
7320,Howe ES,7320-00-DW-012,Outside girl's bathroom,42761,1.5,BA
7320,Howe ES,7320-00-DW-013,Outside girl's bathroom - right,42761,1.5,BA
7320,Howe ES,7320-01-DW-015,Outside Room 4,42761,1.7,BA
7320,Howe ES,7320-01-HS-016,Outside Main Office,42761,0.054,BA
7320,Howe ES,7320-02-HS-017,Outside Teacher's Lounge,42761,0.054,BA
7320,Howe ES,7320-02-DW-018,Outside Room 12,42761,1.8,BA
7320,Howe ES,7320-03-DW-019,Outside Room 20,42761,2.3,BA
7320,Howe ES,7320-03-HS-020,Outside Room 24,42761,0.054,BA
7320,Howe ES,7320-00-KC-037,Room B1 - next to stove,42761,0.38,BA
7320,Howe ES,7320-01-CF-042,Nurse's Office,42761,4.8,BA
7320,Howe ES,7320-01-KC-044,Cafeteria kitchen area,42761,1.8,BA
7320,Howe ES,7320-02-KC-047,Teacher's Lounge - across from Room 15,42761,2.7,BA
5330,Hunter ES,5330-01-HS-001,Outside Cafeteria - Left,42761,0.054,BA
5330,Hunter ES,5330-01-DW-002,Outside Cafeteria - Right,42761,0.054,BA
5330,Hunter ES,5330-01-CF-003,Classroom 102 (Special Ed),42761,0.3,BA
