ULCS,Outlet ID #,Outlet Location,Sample Collection Date,Test Result (ppb),Test Results
5400,5400-00-DW-018,Outside Boy's Room - Left,10/20/2016,1.0,BA
5400,5400-00-DW-019,Outside Boy's Room,10/20/2016,2.0,BA
5400,5400-00-DW-020,Outside Boy's Room,10/20/2016,1.4,BA
5400,5400-00-DW-021,Outside Boy's Room,10/20/2016,1.4,BA
5400,5400-00-DW-022,Outside Boys Room - Right,10/20/2016,1.8,BA
5400,5400-01-WC-026,Outside Room 107,10/20/2016,0.47,BA
5400,5400-01-DW-031,Room 109,10/20/2016,7.2,BA
5400,5400-01-HS-033,Outside Room 102,10/20/2016,<0.054,BA
5400,5400-02-HS-034,Outside Room 202,10/20/2016,<0.054,BA
5400,5400-02-WC-043,Outside Room 207,10/20/2016,1.3,BA
5400,5400-03-WC-044,Outside Room 307,10/20/2016,0.58,BA
5400,5400-03-HS-052,Outside Room 302,10/20/2016,<0.054,BA
5470,5470-01-DW-003,Room 110,8/19/2016,20.9,AA
5470,5470-01-DW-006,Room 108,8/19/2016,141,AA
5470,5470-01-DW-009,Room 106,8/19/2016,37.9,AA
5470,5470-01-WC-018,Main Office,8/19/2016,1.7,BA
5470,5470-01-WC-019,Cafeteria,8/19/2016,2.9,BA
5470,5470-01-WC-024,Kitchen - Next to Hand Sink,8/19/2016,4.9,BA
5470,5470-01-DW-037,Gym,8/19/2016,5.0,BA
5470,5470-01-DW-046,Room 13B Classroom,8/19/2016,4.3,BA
5470,5470-01-DW-050,Room 109,8/19/2016,189,AA
5470,5470-01-DW-054,Room 111,8/19/2016,36.9,AA
5470,5470-01-DW-058,Room 113,8/19/2016,11.5,BA
5470,5470-02-DW-066,Room 211,8/19/2016,5.8,BA
5470,5470-02-DW-068,Room 209,8/19/2016,1.3,BA
5470,5470-02-DW-070,Room 207,8/19/2016,13.6,BA
5470,5470-02-DW-074,Room 201,8/19/2016,16.2,AA
5470,5470-02-DW-077,Room 200,8/19/2016,0.90,ND
5470,5470-02-DW-080,Room 204,8/19/2016,1.7,BA
5470,5470-02-DW-082,Room 206,8/19/2016,10.8,BA
5470,5470-02-DW-084,Room 208,8/19/2016,20.6,AA
5470,5470-02-DW-086,Room 210,8/19/2016,0.64,ND
5470,5470-03-DW-096,Room 311,8/19/2016,2.3,BA
5470,5470-03-DW-098,Room 309,8/19/2016,18.6,AA
5470,5470-03-DW-100,Room 307,8/19/2016,2.1,BA
5470,5470-03-DW-102,Room 305,8/19/2016,5.4,BA
5470,5470-03-DW-104,Room 301,8/19/2016,116,AA
5470,5470-03-DW-106,Room 300,8/19/2016,3.5,BA
5470,5470-03-DW-108,Room 304,8/19/2016,12.1,BA
5470,5470-03-DW-110,Room 306,8/19/2016,26.8,AA
5470,5470-03-DW-112,Room 308,8/19/2016,12.5,BA
5470,5470-03-DW-114,Room 310,8/19/2016,9.3,BA
5470,5470-01-DW-003,Room 110,9/1/2016,10.0,BA
5470,5470-01-DW-006,Room 108,9/1/2016,111,AA
5470,5470-01-DW-009,Room 106,9/1/2016,43.5,AA
5470,5470-01-DW-050,Room 109,9/1/2016,92.9,AA
5470,5470-01-DW-054,Room 111,9/1/2016,14.8,BA
5470,5470-02-DW-072,Room 205,9/1/2016,9.8,BA
5470,5470-02-DW-074,Room 201,9/1/2016,13.5,BA
5470,5470-02-DW-084,Room 208,9/1/2016,13.5,BA
5470,5470-03-DW-098,Room 309,9/1/2016,8.9,BA
5470,5470-03-DW-104,Room 301,9/1/2016,13.1,BA
5470,5470-03-DW-110,Room 306,9/1/2016,15.5,AA
5490,5490-00-DW-002,Gymnasium - Left,12/8/2016,0.48,BA
5490,5490-00-DW-003,Gymnasium - Right,12/8/2016,0.21,BA
5490,5490-00-DW-006,Café adjacent to Boys Room - Left,12/8/2016,0.065,BA
5490,5490-00-DW-007,Café adjacent to Boys Room - Right,12/8/2016,0.054,BA
5490,5490-00-KC-012,Cafeteria Kitchen - left,12/8/2016,0.96,BA
5490,5490-00-KC-014,Cafeteria Kitchen - right,12/8/2016,2.3,BA
5490,5490-01-DW-017,Room 120 - kindergarten,12/8/2016,4.5,BA
5490,5490-01-DW-020,Room 119 - kindergarten,12/8/2016,7.9,BA
5490,5490-01-DW-023,Room 117 - kindergarten,12/8/2016,15.5,AA
5490,5490-01-DW-026,Room 118 - kindergarten,12/8/2016,3.3,BA
5490,5490-01-DW-030,Adjacent Elevator - Left,12/8/2016,0.20,BA
5490,5490-01-DW-031,Adjacent Elevator - Right,12/8/2016,0.11,BA
5490,5490-01-BF-037,Nurse's Suite - Bathroom,12/8/2016,1.8,BA
5490,5490-02-DW-038,Adjacent Elevator - Left,12/8/2016,0.082,BA
5490,5490-02-DW-039,Adjacent Elevator - Right,12/8/2016,0.31,BA
5490,5490-03-DW-046,Adjacent Elevators - Left,12/8/2016,0.054,BA
5490,5490-03-DW-047,Adjacent Elevators - Right,12/8/2016,0.054,BA
5560,5560-01-DW-017,Outside main office,7/21/2016,0.89,BA
5560,5560-01-DW-022,Outside Room 105,7/21/2016,0.76,BA
5560,5560-02-DW-027,Across from Room 201 - left,7/21/2016,0.81,BA
5560,5560-02-DW-028,Across from Room 201 - right,7/21/2016,9.3,BA
5560,5560-03-DW-041,Outside Room 302,7/21/2016,3.6,BA
5560,5560-03-DW-043,Outside Room 307 - left,7/21/2016,1.4,BA
5560,5560-03-DW-044,Outside Room 307 - right,7/21/2016,1.6,BA
5560,5560-00-WC-049N,Outside kitchen,7/21/2016,0.80,BA
5560,5560-00-WC-050N,Outside girls room,7/21/2016,0.70,BA
6200,6200-01-DW-021,Outside Room 104,12/14/2016,2.5,BA
6200,6200-01-CF-030,Nurse's Office,12/14/2016,2.0,BA
6200,6200-01-HS-034,"In the hallway, outside of nurse's office",12/14/2016,0.054,BA
6200,6200-01-HS-035,"In the hallway, next to auditorium - right",12/14/2016,0.062,BA
6200,6200-01-KC-037,Kitchen,12/14/2016,2.4,BA
6200,6200-01-DW-038,Within the gymnasium,12/14/2016,3.6,BA
6200,6200-01-HS-057N,Outside girl's bathroom and teachers lounge - left,12/14/2016,0.054,BA
6200,6200-01-WC-058N,Outside girl's bathroom and teachers lounge - right,12/14/2016,0.063,BA
6200,6200-01-DW-059N,Room 9,12/14/2016,0.25,BA
6200,6200-01-DW-061N,Room 11,12/14/2016,0.26,BA
6200,6200-01-DW-062N,Room 12,12/14/2016,0.12,BA
6200,6200-01-DW-063N,Room 8,12/14/2016,0.15,BA
6200,6200-01-DW-064N,Room 7,12/14/2016,0.27,BA
6200,6200-01-DW-068N,Room 3 - kindergarten,12/14/2016,0.23,BA
6200,6200-01-DW-069N,Room 2 - head start,12/14/2016,0.13,BA
6200,6200-01-KC-070N,kitchen - left,12/14/2016,2.6,BA
6200,6200-01-KC-071N,Kitchen - right,12/14/2016,3.5,BA
6200,6200-01-DW-072N,Teacher's Lounge,12/14/2016,0.22,BA
6200,6200-01-CF-073N,Room 1 - head start,12/14/2016,0.11,BA
6210,6210-00-HS-003,Outside boiler room - left,12/16/2016,0.054,BA
6210,6210-00-DW-016,Inside Cafeteria - on column - close to kitchen,12/16/2016,3.2,BA
6210,6210-01-DW-018,Outside Room 115A - left,12/16/2016,2.0,BA
6210,6210-01-CF-027,Nurse's Office,12/16/2016,3.0,BA
6210,6210-01-HS-037,Outside Men's Room - left,12/16/2016,0.054,BA
6210,6210-01-DW-054,Across from Room 103 - left,12/16/2016,2.5,BA
6210,6210-01-DW-055,Across from Room 103 - right,12/16/2016,0.93,BA
6210,6210-02-DW-072,"Section B; in hallway, outside bathrooms and Room 205 - left",12/16/2016,1.4,BA
6210,6210-02-DW-073,"Section B; in hallway, outside bathrooms and Room 205 - right",12/16/2016,0.54,BA
6210,6210-02-HS-087,Outside Room 212 - left,12/16/2016,0.054,BA
6210,6210-02-DW-098,Outside Room 217A,12/16/2016,6.9,BA
6210,6210-00-WC-108N,Outside Room 126 - left,12/16/2016,0.054,BA
6220,6220-00-DW-007,Outside Boy's Room - center,12/20/2016,2.6,BA
6220,6220-00-DW-008,Outside Boy's Room - right,12/20/2016,2.2,BA
6220,6220-01-HS-014,Outside Food Services (Portable),12/20/2016,0.074,BA
6220,6220-00-DW-026,Outside Girl's Room - immediately left of 027,12/20/2016,5.2,BA
6220,6220-00-DW-027,Outside Girl's Room - immediately left of 028,12/20/2016,2.0,BA
6220,6220-00-DW-028,Outside Girl's Room - furthest right,12/20/2016,2.4,BA
6220,6220-01-WC-032,Room 107 - classroom,12/20/2016,1.9,BA
6220,6220-01-HS-034,Outside Room 105 - daycare rooom,12/20/2016,0.074,BA
6220,6220-01-KC-035,Room 106,12/20/2016,1.2,BA
6220,6220-01-WC-039,Inside of Main Office,12/20/2016,1.3,BA
6220,6220-01-WC-041,Room 109 - Kindergarten,12/20/2016,1.2,BA
6220,6220-01-CF-043,Nurse's Office,12/20/2016,6.6,BA
6220,6220-01-CF-044,Nurse's Exam Room,12/20/2016,3.1,BA
6220,6220-01-WC-045,Outside Nurse's Office; near daycare room,12/20/2016,0.43,BA
6220,6220-01-CF-049,Room 101 - Head Start,12/20/2016,5.8,BA
6220,6220-02-WC-057,Outside Room 204,12/20/2016,0.40,BA
6220,6220-02-CF-059,Teacher's Lounge - between Rooms 204 & 205,12/20/2016,3.6,BA
6220,6220-02-HS-060,Outside Room 206,12/20/2016,0.054,BA
6220,6220-03-HS-065,Outside Room 306,12/20/2016,0.054,BA
6220,6220-03-WC-068,Outside Room 304,12/20/2016,0.60,BA
6220,6220-01-CF-076N,Room 103 - Head Start,12/20/2016,0.57,BA
6220,6220-01-KC-077N,Room 102,12/20/2016,1.2,BA
6230,6230-00-WC-001,Outside Boy's Room,12/23/2016,9.9,BA
6230,6230-01-HS-003,Across from the Main Office,12/23/2016,0.054,BA
6230,6230-01-WC-004,Across from Room 104 (Library),12/23/2016,0.13,BA
6230,6230-01-WC-005,In Room 105,12/23/2016,0.58,BA
6230,6230-02-HS-008,Across from Rooms 204 and 205,12/23/2016,0.15,BA
6230,6230-02-KC-009,Teacher's Lounge,12/23/2016,1.6,BA
6230,6230-02-WC-010,Across from Room 201,12/23/2016,0.99,BA
6230,6230-03-WC-011,Across from Room 301,12/23/2016,0.85,BA
6260,6260-00-DW-001,Outside boy's room - left,10/20/2016,3.6,BA
6260,6260-00-DW-002,Outside boy's room - right,10/20/2016,1.1,BA
6260,6260-00-DW-003,Outside girl's  room - left,10/20/2016,2.4,BA
6260,6260-00-DW-004,Outside girl's room - center,10/20/2016,0.75,BA
6260,6260-00-DW-005,Outside girl's room - right,10/20/2016,1.0,BA
6260,6260-00-DW-006,Outside mechanical room,10/20/2016,3.9,BA
6260,6260-00-DW-007,On column in lunch room,10/20/2016,2.9,BA
6260,6260-01-DW-011,Hall next to auditorium,10/20/2016,5.7,BA
6260,6260-01-DW-012,Outside Room 102,10/20/2016,0.93,BA
6260,6260-01-DW-013,In Room 109,10/20/2016,14.5,BA
6260,6260-01-WC-014,In main office,10/20/2016,0.97,BA
6260,6260-01-DW-016,Outside Room 107,10/20/2016,1.6,BA
6260,6260-02-DW-017,Outside Room 207,10/20/2016,1.5,BA
6260,6260-02-WC-018,Room 211B - lounge - next to Room 209,10/20/2016,7.5,BA
6260,6260-02-DW-019,Outside of Room 202,10/20/2016,1.6,BA
6260,6260-02-DW-020,Outside of Room 210,10/20/2016,4.8,BA
6260,6260-03-DW-021,Outside of Room 302,10/20/2016,0.92,BA
6260,6260-03-DW-023,Outside of Room 307,10/20/2016,4.7,BA
6260,6260-01-WC-024,Room 122 - Element 3,10/20/2016,0.26,BA
6390,6390-01-DW-001,in Gymnasium,8/5/2016,0.31,BA
6390,6390-01-WC-002,Room 113,8/5/2016,0.58,BA
6390,6390-01-WC-005,Room 107,8/5/2016,0.61,BA
6390,6390-01-WC-007,Across from Room 105,8/5/2016,0.17,BA
6390,6390-01-WC-008,Cafeteria - opposite kitchen,8/5/2016,0.098,BA
6390,6390-01-WC-009,"Cafeteria - kitchen side (near wall outside of teacher's dining room)",8/5/2016,0.19,BA
6390,6390-01-WC-010,Across from Main Office,8/5/2016,0.97,BA
6390,6390-01-DW-012,Teachers Dining Room,8/5/2016,0.097,BA
6390,6390-02-WC-020,Outside Room 214,8/5/2016,0.93,BA
6390,6390-02-WC-033,Outside Room 211,8/5/2016,0.20,BA
6390,6390-03-WC-034,Outside Room 311,8/5/2016,0.39,BA
6390,6390-03-WC-047,Outside Room 314,8/5/2016,0.43,BA
6410,6410-­‐00-­‐WC-­‐004,Outside boy's room; across from Boiler Room,12/13/16,1.1,BA
6410,6410-­‐00-­‐KC-­‐007,Kitchen Cold -­‐ Left,12/13/16,2.9,BA
6410,6410-­‐00-­‐KC-­‐008,Kitchen Cold -­‐ Right,12/13/16,1.5,BA
6410,6410-­‐00-­‐CF-­‐009,Staff Lounge Kitchenette,12/13/16,1.8,BA
6410,6410-­‐00-­‐WC-­‐010,Staff Lounge,12/13/16,89.1,AA
6410,6410-­‐00-­‐HS-­‐011,Outside Staff dining room,12/13/16,0.054,BA
6410,6410-­‐00-­‐DW-­‐030,In gymnasium -­‐ next to spittoon,12/13/16,0.26,BA
6410,6410-­‐00-­‐HS-­‐031,Outside Rom 3,12/13/16,0.054,BA
6410,6410-­‐00-­‐DW-­‐034,Room 3,12/13/16,3.9,BA
6410,6410-­‐00-­‐DW-­‐037,Room 2,12/13/16,3.2,BA
6410,6410-­‐00-­‐DW-­‐041,Room K-­‐1,12/13/16,2.6,BA
6410,6410-­‐00-­‐WC-­‐043,Outside Room K-­‐1,12/13/16,8.0,BA
6410,6410-­‐01-­‐CF-­‐044,Nurse's Office,12/13/16,3.6,BA
6410,6410-­‐01-­‐WC-­‐047,Across from Room 101,12/13/16,2.1,BA
6410,6410-­‐01-­‐HS-­‐049,Across from Room 103,12/13/16,0.054,BA
6410,6410-­‐01-­‐WC-­‐059,Outside Room 106,12/13/16,0.97,BA
6410,6410-­‐01-­‐CF-­‐060,Room 108 -­‐ Special Needs,12/13/16,39.8,AA
6410,6410-­‐01-­‐HS-­‐063,Outside Room 110,12/13/16,0.054,BA
6410,6410-­‐02-­‐WC-­‐075,Room 200A; Outside Women's Room,12/13/16,2.8,BA
6410,6410-­‐02-­‐HS-­‐079,Outside Room 204; Women's Room,12/13/16,0.33,BA
6410,6410-­‐02-­‐WC-­‐090,Outside Room 206,12/13/16,0.96,BA
6410,6410-­‐02-­‐KC-­‐095,Room 212 -­‐ Special Needs,12/13/16,2.3,BA
6410,6410-­‐02-­‐HS-­‐097,Outside Room 212,12/13/16,0.054,BA
6450,6450-00-KC-012,Kitchen/Lunch Room,12/21/2016,3.0,BA
6450,6450-01-HS-027,Outside Room 101,12/21/2016,0.054,BA
6450,6450-01-CF-028,Nurse's Office,12/21/2016,0.75,BA
6450,6450-01-KC-033,Room 106 - special needs,12/21/2016,1.0,BA
6450,6450-01-WC-037,Outside Room 108,12/21/2016,0.34,BA
6450,6450-02-WC-039,Outside Room 209,12/21/2016,0.62,BA
6450,6450-02-HS-042,Outside Room 202,12/21/2016,0.054,BA
6450,6450-03-HS-043,Outside Room 302,12/21/2016,0.054,BA
6450,6450-03-KC-047,Teacher's Lounge,12/21/2016,1.2,BA
6450,6450-03-WC-049,Outside Room 308,12/21/2016,0.18,BA
6450,6450-00-DW-057,Outside Building Engineer's Office - left,12/21/2016,1.8,BA
6450,6450-00-DW-058,Outside Building Engineer's Office - right,12/21/2016,1.7,BA
6450,6450-00-DW-059,Outside Basement boy's room - left,12/21/2016,0.76,BA
6450,6450-00-DW-060,Outside Basement boy's room - right,12/21/2016,1.1,BA
6470,6470-01-DW-001,K-6 location,10/27/2016,3.0,BA
6470,6470-01-DW-002,K-5 location,10/27/2016,3.8,BA
6470,6470-01-DW-003,Gym,10/27/2016,0.41,BA
6470,6470-01-DW-004,Lounge,10/27/2016,0.69,BA
6470,6470-01-DW-005,K-4,10/27/2016,1.2,BA
6470,6470-01-DW-006,K-3,10/27/2016,2.2,BA
6470,6470-01-WC-007,Lunchroom,10/27/2016,0.42,BA
6470,6470-01-DW-008,K-2,10/27/2016,0.62,BA
6470,6470-01-DW-009,K-1,10/27/2016,1.1,BA
6470,6470-01-WC-010,Outside auditorium (left),10/27/2016,0.41,BA
6470,6470-01-WC-011,Outside Health Suite,10/27/2016,1.1,BA
6470,6470-01-HS-012,Hallway across from Office,10/27/2016,<0.054,BA
6470,6470-01-WC-013,Outside Boy's Room (114),10/27/2016,0.51,BA
6470,6470-01-HS-016,Outside Room 108,10/27/2016,<0.054,BA
6470,6470-02-WC-017,Outside Room 212,10/27/2016,0.42,BA
6470,6470-02-HS-018,Outside Room 209,10/27/2016,<0.054,BA
6470,6470-02-WC-019,Outside Room 205,10/27/2016,0.61,BA
6470,6470-02-WC-020,Outside Room 201,10/27/2016,0.65,BA
7100,7100-01-DW-002,Outside Room 106 - Family Health Center,12/13/2016,1.7,BA
7100,7100-01-WC-003,Room 104 - Kindergarten,12/13/2016,0.22,BA
7100,7100-01-HS-004,Outside Room 103,12/13/2016,0.054,BA
7100,7100-01-WC-005,Room 103,12/13/2016,0.21,BA
7100,7100-01-DW-006,Outside Boys Cafeteria - Left,12/13/2016,1.3,BA
7100,7100-01-DW-007,Outside Boys Cafeteria,12/13/2016,0.63,BA
7100,7100-01-DW-008,Outside Boys Cafeteria,12/13/2016,1.6,BA
7100,7100-01-DW-009,Outside Boys Cafeteria,12/13/2016,2.2,BA
7100,7100-01-DW-010,Outside Boys Cafeteria,12/13/2016,2.1,BA
7100,7100-01-DW-011,Outside Boys Cafeteria - Right,12/13/2016,2.1,BA
7100,7100-01-KC-013,Kitchen - Faucet Associated with Sprayer,12/13/2016,0.84,BA
7100,7100-02-DW-026,Outside 216,12/13/2016,1.0,BA
7100,7100-02-DW-027,Outside 211,12/13/2016,1.8,BA
7100,7100-02-WC -028,Teachers Lounge - across from Room 209,12/13/2016,8.3,BA
7100,7100-02-DW-029,Outside Room 204 (IMC),12/13/2016,1.2,BA
7100,7100-02-HS-030,Outside Nurse's Office/Counsellor,12/13/2016,0.054,BA
7100,7100-03-DW-031,Outside Room 321,12/13/2016,2.1,BA
7100,7100-03-DW-032,Outside Room 316,12/13/2016,1.7,BA
7100,7100-03-DW-033,Outside Room 310,12/13/2016,2.7,BA
7100,7100-03-HS-034,Outside Room 305,12/13/2016,0.054,BA
7100,7100-01-KC-054,Between Rooms 103 & 104 - Childcare,12/13/2016,2.7,BA
7100,7100-02-CF-064,Nurse's Office,12/13/2016,2.0,BA
7100,7100-01-DW-085,Hallway outside of girls cafeteria,12/13/2016,1.9,BA
7200,7200-00-KC-011,Kitchen - left,12/1/2016,8.0,BA
7200,7200-00-KC-013,Kitchen - right,12/1/2016,4.5,BA
7200,7200-01-WC-037,Room 111,12/1/2016,1.8,BA
7200,7200-01-CF-039,Nurse's Office - next to Room 111,12/1/2016,1.5,BA
7200,7200-01-WC-040,"Outside of Room 110, by nurse",12/1/2016,18.7,AA
7200,7200-01-WC-046,Outside of Room 104 (between Rooms 103 & 104),12/1/2016,0.56,BA
7200,7200-01-KC-054,Room 214 - Teacher's Lounge,12/1/2016,3.7,BA
7200,7200-02-WC-056,Outside of Room 203,12/1/2016,9.8,BA
7200,7200-02-WC-059,Outside of Room 210,12/1/2016,1.0,BA
7200,7200-03-WC-062,Next to Room 311,12/1/2016,4.2,BA
7200,7200-03-WC-065,Next to Room 307B,12/1/2016,0.41,BA
7200,7200-03-WC-066,Outside of Room 304,12/1/2016,6.4,BA
7200,7200-02-WC-072,Teacher's Lounge - next to soda machine; across from Room 201,12/1/2016,9.3,BA
7200,7200-00-DW-075N,Outside boy's room and room B-8 - left,12/1/2016,0.81,BA
7200,7200-00-DW-076N,Outside boy's room and room B-8 - center,12/1/2016,0.81,BA
7200,7200-00-DW-077N,Outside boy's room and room B-8 - right,12/1/2016,0.77,BA
7200,7200-00-WC-078N,Inside Gymnasium - left,12/1/2016,0.30,BA
7200,7200-00-WC-079N,Inside Gymnasium - middle,12/1/2016,2.5,BA
7200,7200-00-WC-080N,Inside Gymnasium -right,12/1/2016,0.44,BA
7200,7200-02-WC-081N,Outside Room 206,12/1/2016,0.21,BA
7200,7200-00-WC-082N,"Outside the Cafeteria, by Boy's Room - left",12/1/2016,3.5,BA
7200,7200-00-WC-083N,"Outside the Cafeteria, by Boy's Room -center",12/1/2016,2.0,BA
7200,7200-00-WC-084N,"Outside the Cafeteria, by Boy's Room - right",12/1/2016,2.5,BA
7220,7220-00-KC-003,Cafeteria Kitchen,12/7/2016,0.56,BA
7220,7220-00-DW-005,Room 2,12/7/2016,4.5,BA
7220,7200-00-DW-006,Outside Girl's Room - left,12/7/2016,1.1,BA
7220,7220-00-DW-007,Outside Girl's Room,12/7/2016,0.52,BA
7220,7220-00-DW-008,Outside Girl's Room,12/7/2016,0.80,BA
7220,7220-00-DW-009,Outside Girl's Room,12/7/2016,1.6,BA
7220,7220-00-DW-010,Outside Girl's Room,12/7/2016,0.40,BA
7220,7220-00-DW-011,Outside Girl's Room - right,12/7/2016,0.83,BA
7220,7220-00-DW-020,Outside Room B4- left,12/7/2016,1.2,BA
7220,7220-00-DW-022,Outside Room B4,12/7/2016,1.4,BA
7220,7220-00-DW-024,Outside Room B4,12/7/2016,0.94,BA
7220,7200-00-DW-025,Outside Room B4 - right,12/7/2016,1.1,BA
7220,7200-00-DW-033,Across from Room 5,12/7/2016,7.7,BA
7220,7220-00-DW-037,Element 2 - Room 7 - right side,12/7/2016,3.4,BA
7220,7220-01-DW-041,Across from Room 111 - right,12/7/2016,3.5,BA
7220,7220-01-DW-046,"Hallway, outside Room 107",12/7/2016,2.3,BA
7220,7220-01-HS-049,Outside Room 104,12/7/2016,0.054,BA
7220,7220-01-DW-050,Room 104,12/7/2016,4.1,BA
7220,7220-01-DW-055,Inside Room 103 - classroom,12/7/2016,0.75,BA
7220,7220-01-DW-060,Inside Room 101 - kindergarten,12/7/2016,2.1,BA
7220,7220-02-KC-062,Outside Girl's Room at IMC,12/7/2016,5.1,BA
7220,7220-02-HS-066,Outside Girl's Room at IMC,12/7/2016,0.054,BA
7220,7220-02-CF-071,Nurse's Office - across from Room 202,12/7/2016,2.6,BA
7220,7220-03-DW-077,Element 2 - Hallway at Room 312 - left,12/7/2016,5.8,BA
7220,7220-03-DW-078,Element 2 - Hallway at Room 312 - right,12/7/2016,0.054,BA
7220,7220-03-DW-083,Outside Room 307,12/7/2016,3.4,BA
7220,7220-03-HS-084,Outside Room 304,12/7/2016,0.054,BA
7220,7220-01-HS-090N,Hallway Outside Multi-Purpose Room - left,12/7/2016,0.054,BA
7220,7220-01-WC-091N,Hallway Outside Multi-Purpose Room - right,12/7/2016,0.054,BA
7220,7220-01-KC-092N,Cafeteria Kitchen - left,12/7/2016,3.7,BA
7220,7220-01-KC-093N,Cafeteria Kitchen - right,12/7/2016,1.1,BA
7220,7220-01-DW-094N,Room A1 - Special Education,12/7/2016,0.52,BA
7220,7220-01-DW-095N,Room A2 - Special Education,12/7/2016,0.2,BA
7220,7220-01-DW-096N,Room A3 - Special Education,12/7/2016,0.27,BA
7220,7220-01-DW-097N,Room A4 - Special Education,12/7/2016,0.28,BA
7220,7220-01-DW-098N,Room A5 - Special Education,12/7/2016,0.19,BA
7220,7220-01-DW-099N,Room A6 - Special Education,12/7/2016,0.3,BA
7220,7220-01-DW-100N,Room A7 - Special Education,12/7/2016,0.18,BA
7220,7220-01-DW-101N,Room A8 - Special Education,12/7/2016,0.33,BA
7220,7220-01-DW-104N,Room A11 - Special Education,12/7/2016,0.22,BA
7220,7220-01-DW-105N,Room A-12 - Special Education,12/7/2016,0.12,BA
7260,7260-00-DW-001,Gym - Left,10/8/2016,1.9,BA
7260,7260-00-DW-002,Gym - Right,10/8/2016,1.5,BA
7260,7260-01-HS-004,Outside Rooms 108 and 109,10/8/2016,0.095,BA
7260,7260-01-DW-006,Across from Room 107 - Left,10/8/2016,1.7,BA
7260,7260-01-DW-007,Across from Room 107  - Right,10/8/2016,1.3,BA
7260,7260-01-HS-008,Across from Main Office,10/8/2016,<0.054,BA
7260,7260-01-WC-011,Outside Rooms 100 and 101,10/8/2016,9.4,BA
7260,7260-02-WC-013,Outside IMC,10/8/2016,2.1,BA
7260,7260-02-HS-014,Across from 204,10/8/2016,<0.054,BA
7260,7260-02-DW-017,Across from 208 - Right,10/8/2016,1.6,BA
7260,7260-02-DW-020,Ouside Boys Room - Right,10/8/2016,1.1,BA
7270,7270-00-KC-013,Cafeteria Kitchen,12/23/2016,0.35,BA
7270,7270-01-DW-032,Outside Boy's Room,12/23/2016,1.8,BA
7270,7270-01-HS-035,Outside Room 104,12/23/2016,0.054,BA
7270,7270-01-CF-038,Room 102 - Special Education,12/23/2016,2.2,BA
7270,7270-01-DW-042,Room 101,12/23/2016,3.7,BA
7270,7270-02-CF-044,Nurse's Office,12/23/2016,3.6,BA
7270,7270-02-HS-048,Outside Room 204,12/23/2016,0.054,BA
7270,7270-02-WC-049,Outside Room 207,12/23/2016,0.76,BA
7270,7270-02-CF-052,Room 210 - Special Education,12/23/2016,6.6,BA
7270,7270-03-HS-055,Outside Room 307,12/23/2016,0.074,BA
7270,7270-01-WC-060,Portable,12/23/2016,30.4,AA
7270,7270-00-WC-062,"In the hallway, outside of the Girl's Room - right",12/23/2016,0.13,BA
7270,7270-00-WC-063,"In the hallway, outside of the Girl's Room - left",12/23/2016,0.27,BA
7270,7270-00-WC-064,"In the hallway, outside of the Boy's Room - right",12/23/2016,0.39,BA
7270,7270-00-WC-065,"In the hallway, outside of the Boy's Room - left",12/23/2016,0.47,BA
7270,7270-01-DW-068N,Room K-2; Kindergarten,12/23/2016,0.23,BA
7270,7270-01-DW-069N,Room K-3; Kindergarten,12/23/2016,2.9,BA
7270,7270-01-DW-070N,Room K-4; Kindergarten,12/23/2016,0.19,BA
7270,7270-01-WC-071N,Outside Multi-Purpose Room - left,12/23/2016,0.099,BA
7270,7270-01-HS-072N,Outside Multi-Purpose Room - right,12/23/2016,0.074,BA
7270,7270-01-KC-073N,Multi-Purpose Room Kitchen- left,12/23/2016,1.5,BA
7270,7270-01-KC-074N,Multi-Purpose Room Kitchen- right,12/23/2016,10.8,AA
7270,7270-01-DW-075N,Room A-5; 1st Grade,12/23/2016,0.13,BA
7270,7270-01-DW-076N,Room A-6; 1st Grade,12/23/2016,0.18,BA
7270,7270-01-DW-077N,Room A-7; 1st Grade,12/23/2016,0.33,BA
7270,7270-01-DW-078N,Room A-8; 1st Grade,12/23/2016,0.28,BA
7270,7270-01-DW-079N,Room A-9; 2nd Grade,12/23/2016,0.13,BA
7270,7270-01-DW-080N,Room A-10; Second Grade,12/23/2016,0.13,BA
7270,7270-01-DW-081N,Room A-11; Second Grade,12/23/2016,0.18,BA
7270,7270-01-DW-082N,Room A-12; Second Grade,12/23/2016,0.20,BA
7300,7300-00-DW-007,Outside Girl's Room - left,9/29/2016,16.9,AA
7300,7300-00-DW-009,Outside Girls Room - right,9/29/2016,3.0,BA
7300,7300-00-DW-021,Outside Boy's Room - Left,9/29/2016,5.1,BA
7300,7300-00-DW-022,Outside Boy's Room,9/29/2016,3.1,BA
7300,7300-00-DW-023,Outside Boy's Room,9/29/2016,1.9,BA
7300,7300-00-DW-025,Outside Boy's Room,9/29/2016,2.6,BA
7300,7300-00-DW-026,Outside Boy's Room - Right,9/29/2016,0.92,BA
7300,7300-01-WC-037,Outside Room 107,9/29/2016,0.64,BA
7300,7300-01-WC-044,Outside IMC,9/29/2016,4.2,BA
7300,7300-01-DW-049,Room 102,9/29/2016,8.0,BA
7300,7300-01-WC-050,Room 101,9/29/2016,0.64,BA
7300,7300-02-WC-058,Outside of Room 204,9/29/2016,6.1,BA
